description,no_of_rooms,surface,no_of_bathrooms,partitioning,age,price,no_of_terraces,no_of_parking,user_id,city,county,title
Description 528,2,55,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 528
Description 529,3,65,2,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 529
Description 530,2,50,1,Decomandat,Nou,500,2,1,1,Cluj,Cluj-Napoca,Apartament 530
Description 531,3,78,1,Decomandat,Vechi,500,1,1,1,Cluj,Cluj-Napoca,Apartament 531
Description 532,1,28,1,Decomandat,Nou,200,1,0,1,Cluj,Cluj-Napoca,Apartament 532
Description 533,3,106,1,Decomandat,Vechi,400,2,1,1,Cluj,Cluj-Napoca,Apartament 533
Description 534,1,30,1,Decomandat,Vechi,210,1,0,1,Cluj,Cluj-Napoca,Apartament 534
Description 535,2,50,1,Semidecomandat,Nou,250,1,0,1,Cluj,Cluj-Napoca,Apartament 535
Description 536,3,70,2,Decomandat,Vechi,330,1,0,1,Cluj,Cluj-Napoca,Apartament 536
Description 537,3,64,2,Semidecomandat,Vechi,390,1,1,1,Cluj,Cluj-Napoca,Apartament 537
Description 538,2,52,1,Semidecomandat,Nou,230,1,0,1,Cluj,Cluj-Napoca,Apartament 538
Description 539,2,47,1,Decomandat,Nou,450,1,1,1,Cluj,Cluj-Napoca,Apartament 539
Description 540,2,52,1,Semidecomandat,Nou,800,1,2,1,Cluj,Cluj-Napoca,Apartament 540
Description 541,2,80,2,Semidecomandat,Nou,500,2,1,1,Cluj,Cluj-Napoca,Apartament 541
Description 542,1,30,1,Semidecomandat,Vechi,200,1,0,1,Cluj,Cluj-Napoca,Apartament 542
Description 543,2,65,1,Decomandat,Nou,550,2,1,1,Cluj,Cluj-Napoca,Apartament 543
Description 544,4,116,2,Semidecomandat,Nou,899,2,2,1,Cluj,Cluj-Napoca,Apartament 544
Description 545,3,66,2,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 545
Description 546,3,70,2,Decomandat,Vechi,450,2,1,1,Cluj,Cluj-Napoca,Apartament 546
Description 547,2,46,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 547
Description 548,2,56,1,Decomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 548
Description 549,3,112,2,Decomandat,Nou,780,1,2,1,Cluj,Cluj-Napoca,Apartament 549
Description 550,2,41,1,Semidecomandat,Vechi,200,2,0,1,Cluj,Cluj-Napoca,Apartament 550
Description 551,2,60,1,Semidecomandat,Nou,700,1,2,1,Cluj,Cluj-Napoca,Apartament 551
Description 552,2,50,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 552
Description 553,1,52,1,Decomandat,Vechi,370,1,1,1,Cluj,Cluj-Napoca,Apartament 553
Description 554,3,72,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 554
Description 555,2,60,1,Decomandat,Nou,599,1,1,1,Cluj,Cluj-Napoca,Apartament 555
Description 556,3,67,1,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 556
Description 557,2,56,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 557
Description 558,2,60,1,Semidecomandat,Vechi,700,2,2,1,Cluj,Cluj-Napoca,Apartament 558
Description 559,2,60,1,Decomandat,Vechi,420,1,1,1,Cluj,Cluj-Napoca,Apartament 559
Description 560,3,80,2,Semidecomandat,Nou,750,1,2,1,Cluj,Cluj-Napoca,Apartament 560
Description 561,2,52,1,Decomandat,Nou,220,2,0,1,Cluj,Cluj-Napoca,Apartament 561
Description 562,2,50,1,Semidecomandat,Vechi,470,1,1,1,Cluj,Cluj-Napoca,Apartament 562
Description 563,2,70,1,Decomandat,Vechi,430,1,1,1,Cluj,Cluj-Napoca,Apartament 563
Description 564,2,52,1,Decomandat,Vechi,370,1,1,1,Cluj,Cluj-Napoca,Apartament 564
Description 565,3,63,2,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 565
Description 566,6,145,2,Semidecomandat,Nou,1500,1,3,1,Cluj,Cluj-Napoca,Apartament 566
Description 567,4,80,2,Decomandat,Vechi,500,1,1,1,Cluj,Cluj-Napoca,Apartament 567
Description 568,2,60,1,Decomandat,Vechi,300,1,0,1,Cluj,Cluj-Napoca,Apartament 568
Description 569,1,30,1,Semidecomandat,Nou,180,1,0,1,Cluj,Cluj-Napoca,Apartament 569
Description 570,2,70,1,Decomandat,Vechi,420,1,1,1,Cluj,Cluj-Napoca,Apartament 570
Description 571,2,70,1,Semidecomandat,Nou,699,2,1,1,Cluj,Cluj-Napoca,Apartament 571
Description 572,1,30,1,Semidecomandat,Nou,300,1,0,1,Cluj,Cluj-Napoca,Apartament 572
Description 573,2,60,1,Semidecomandat,Nou,650,1,1,1,Cluj,Cluj-Napoca,Apartament 573
Description 574,3,71,1,Semidecomandat,Vechi,380,1,1,1,Cluj,Cluj-Napoca,Apartament 574
Description 575,2,60,1,Decomandat,Vechi,300,2,0,1,Cluj,Cluj-Napoca,Apartament 575
Description 576,1,28,1,Decomandat,Nou,320,1,0,1,Cluj,Cluj-Napoca,Apartament 576
Description 577,2,45,1,Semidecomandat,Nou,330,1,0,1,Cluj,Cluj-Napoca,Apartament 577
Description 578,2,60,2,Decomandat,Nou,500,1,1,1,Cluj,Cluj-Napoca,Apartament 578
Description 579,2,50,1,Decomandat,Nou,170,1,0,1,Cluj,Cluj-Napoca,Apartament 579
Description 580,2,50,1,Decomandat,Vechi,350,1,1,1,Cluj,Cluj-Napoca,Apartament 580
Description 581,2,52,1,Decomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 581
Description 582,3,65,1,Semidecomandat,Vechi,370,1,1,1,Cluj,Cluj-Napoca,Apartament 582
Description 583,2,50,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 583
Description 584,3,67,2,Semidecomandat,Vechi,430,1,1,1,Cluj,Cluj-Napoca,Apartament 584
Description 585,2,53,1,Semidecomandat,Nou,550,1,1,1,Cluj,Cluj-Napoca,Apartament 585
Description 586,2,55,1,Semidecomandat,Nou,650,1,1,1,Cluj,Cluj-Napoca,Apartament 586
Description 587,3,75,2,Decomandat,Vechi,500,2,1,1,Cluj,Cluj-Napoca,Apartament 587
Description 588,2,80,2,Decomandat,Vechi,400,1,1,1,Cluj,Cluj-Napoca,Apartament 588
Description 589,2,68,1,Semidecomandat,Nou,600,2,1,1,Cluj,Cluj-Napoca,Apartament 589
Description 590,1,45,1,Decomandat,Nou,400,1,1,1,Cluj,Cluj-Napoca,Apartament 590
Description 591,3,110,2,Semidecomandat,Nou,550,2,1,1,Cluj,Cluj-Napoca,Apartament 591
Description 592,1,50,1,Semidecomandat,Vechi,450,1,1,1,Cluj,Cluj-Napoca,Apartament 592
Description 593,4,115,2,Semidecomandat,Nou,480,1,1,1,Cluj,Cluj-Napoca,Apartament 593
Description 594,2,60,1,Semidecomandat,Vechi,410,1,1,1,Cluj,Cluj-Napoca,Apartament 594
